name,date,species,year,country,discoverer,lat,long,link,ref,ref_link,CHECK,X13,Species,Species_2,Cranial_capacity,Age_in_MA,Age_in_MA_rounded,date2,Source,X9,notes
SK 48,2.25 - 1.80,Paranthropus robustus,1948,"Swartkrans, South Africa",Robert Broom,-25.929167,27.788889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SK 847,2.25 -1.80,Homo habilis,1949,"Swartkrans, South Africa",NA,-25.929167,27.788889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STS 52,2.61 - 2.07,Australopithecus africanus,1947,"Sterkfontein, South Africa",Robert Broom,-26.0157,27.7346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
StW 53,1.8 - 1.6[25],Uncertain,1976,"Sterkfontein, South Africa",A. R. Hughes,-26.0157,27.7346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stw 573,3.67,Australopithecus prometheus,1994,"Sterkfontein, South Africa",Ronald J. Clarke,-26.0157,27.7346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tabun C1,120,Homo neanderthalensis,1967,Israel,Arthur Jelinek,32.6705,34.9655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Talgai Skull,10±1,Homo sapiens,1886,Australia,NA,-28.0505,151.9333,NA,Allen 2010 The Curious History of the Talgai Skull,https://www.archaeologybulletin.org/articles/10.5334/bha.20202/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tam Pa Ling Cave,54.5±8.5[116][117],Homo sapiens,2009,Laos,NA,20.208611,103.409722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tandou,17,Homo sapiens,1967,Australia,Duncan Merrilees,-32.349722,142.368889,NA,https://www.jstor.org/stable/40386634?seq=1#metadata_info_tab_contents,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taung Child 1,3.03 - 2.61,Australopithecus africanus,1924,"Buxton-Norlim Limeworks, South Africa",Raymond Dart,-27.533333,24.785556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Teshik-Tash Skull,70,Homo neanderthalensis,1938,Uzbekistan,A. Okladnikov,37.965833,67.156389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tighennif,0.7,Homo erectus,1954,Algeria,C. Arambourg & B. Hoffstetter,35.416667,0.333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TM 1517,unknown,Paranthropus robustus,1938,South Africa,Gert Terblanche,-25.929167,27.788889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TM 266,7.00-6.00[2],Sahelanthropus tchadensis,2001,ChadSite:Djurab Desert,"Michel Brunet, Alain Beauvilain, Fanone Gongdibe, Mahamat Adoum and Ahounta Djimdoumalbaye",17,18,NA,NA,NA,location estimated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trinil 2,0.850�0.150,Homo erectus,1891,Indonesia,Eug�ne Dubois,-7.3743,111.3578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UR 501 (Uraha jawbone),2.40±0.10,Homo rudolfensis,1991,Malawi,"Tyson Msiska, Timothy Bromage, Friedemann Schrenk",-10.77411978,34.12460122,NA,NA,NA,location estiamted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vertesszolos,275±25,Homo heidelbergensis,1964,Hungary,László Vértes,47.627,18.384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Villabruna 1,14,Homo sapiens,1988,Italy,NA,46.084278,11.764333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WLH-50,29±5,Homo sapiens,1982,Australia,NA,-34,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xiahe mandible,160[96],Uncertain,1980,China,NA,35.448056,102.571389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yamashita-Cho Man,32,Homo sapiens,1962,Japan,NA,26.200833,127.672839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yuanmou,1.70or 0.60–0.50(disputed)[42],Homo erectus,1965,China,Fang Qian,25.717778,101.861111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
